date,mmm_yy,week_no
2024-01-01 00:00:00,Jan-24,W1
2024-01-02 00:00:00,Jan-24,w1
2024-01-03 00:00:00,Jan-24,W1
2024-01-04 00:00:00,Jan-24,W1
2024-01-05 00:00:00,Jan-24,W1
2024-01-06 00:00:00,Jan-24,W1
2024-01-07 00:00:00,,W1
2024-01-08 00:00:00,JAN-24,W2
2024-01-09 00:00:00,Jan-24,w2
2024-01-10 00:00:00,Jan-24,W2
2024-01-11 00:00:00,Jan-24,W2
2024-01-12 00:00:00,JAN-24,W2
2024-01-13 00:00:00,Jan-24,W2
2024-01-14 00:00:00,Jan-24,W2
2024-01-15 00:00:00,JAN-24,W3
2024-01-16 00:00:00,Jan-24,w3
2024-01-17 00:00:00,Jan-24,w3
2024-01-18 00:00:00,invalid_date,W3
2024-01-19 00:00:00,Jan-24,W3
2024-01-20 00:00:00,Jan-24,W3
2024-01-21 00:00:00,JAN-24,w3
,,w4
2024-01-23 00:00:00,JAN-24,W4
2024-01-24 00:00:00,Jan-24,W4
2024-01-25 00:00:00,Jan-24,W4
2024-01-26 00:00:00,invalid_date,W4
2024-01-27 00:00:00,Jan-24,w4
unknown,Jan-24,w4
2024-01-29 00:00:00,JAN-24,W5
2024-01-30 00:00:00,Jan-24,W5
2024-01-31 00:00:00,Jan-24,W5
,FEB-24,W5
,invalid_date,W5
2024-02-03 00:00:00,invalid_date,W5
unknown,Feb-24,W5
2024-02-05 00:00:00,FEB-24,W6
2024-02-06 00:00:00,Feb-24,W6
2024-02-07 00:00:00,FEB-24,W6
unknown,FEB-24,W6
unknown,Feb-24,w6
2024-02-10 00:00:00,,w6
2024-02-11 00:00:00,FEB-24,W6
2024-02-12 00:00:00,Feb-24,w7
2024-02-13 00:00:00,Feb-24,W7
2024-02-14 00:00:00,,w7
2024-02-15 00:00:00,,W7
2024-02-16 00:00:00,Feb-24,w7
2024-02-17 00:00:00,Feb-24,W7
unknown,Feb-24,W7
2024-02-19 00:00:00,Feb-24,w8
2024-02-20 00:00:00,,w8
2024-02-21 00:00:00,FEB-24,W8
2024-02-22 00:00:00,Feb-24,W8
,Feb-24,W8
2024-02-24 00:00:00,FEB-24,w8
2024-02-25 00:00:00,,W8
2024-02-26 00:00:00,Feb-24,w9
2024-02-27 00:00:00,Feb-24,W9
2024-02-28 00:00:00,Feb-24,W9
2024-02-29 00:00:00,Feb-24,W9
2024-03-01 00:00:00,Mar-24,W9
2024-03-02 00:00:00,Mar-24,W9
2024-03-03 00:00:00,Mar-24,W9
2024-03-04 00:00:00,Mar-24,w10
2024-03-05 00:00:00,invalid_date,w10
,MAR-24,w10
2024-03-07 00:00:00,Mar-24,w10
2024-03-08 00:00:00,,w10
2024-03-09 00:00:00,Mar-24,w10
2024-03-10 00:00:00,Mar-24,w10
2024-03-11 00:00:00,Mar-24,w11
2024-03-12 00:00:00,MAR-24,w11
2024-03-13 00:00:00,invalid_date,W11
2024-03-14 00:00:00,MAR-24,W11
2024-03-15 00:00:00,Mar-24,W11
2024-03-16 00:00:00,Mar-24,W11
2024-03-17 00:00:00,,W11
2024-03-18 00:00:00,,W12
2024-03-19 00:00:00,Mar-24,W12
,Mar-24,W12
2024-03-21 00:00:00,MAR-24,w12
2024-03-22 00:00:00,MAR-24,W12
2024-03-23 00:00:00,invalid_date,W12
2024-03-24 00:00:00,Mar-24,W12
2024-03-25 00:00:00,Mar-24,W13
2024-03-26 00:00:00,Mar-24,w13
2024-03-27 00:00:00,Mar-24,W13
2024-03-28 00:00:00,Mar-24,W13
2024-03-29 00:00:00,MAR-24,w13
2024-03-30 00:00:00,Mar-24,W13
2024-03-31 00:00:00,MAR-24,W13
2024-04-01 00:00:00,,w14
2024-04-02 00:00:00,APR-24,w14
2024-04-03 00:00:00,,W14
2024-04-04 00:00:00,Apr-24,W14
2024-04-05 00:00:00,,w14
2024-04-06 00:00:00,,W14
2024-04-07 00:00:00,Apr-24,w14
2024-04-08 00:00:00,Apr-24,W15
2024-04-09 00:00:00,,W15
2024-04-10 00:00:00,invalid_date,w15
2024-04-11 00:00:00,APR-24,W15
2024-04-12 00:00:00,Apr-24,w15
2024-04-13 00:00:00,Apr-24,w15
2024-04-14 00:00:00,Apr-24,W15
2024-04-15 00:00:00,Apr-24,W16
2024-04-16 00:00:00,invalid_date,w16
2024-04-17 00:00:00,Apr-24,w16
2024-04-18 00:00:00,Apr-24,w16
,Apr-24,w16
2024-04-20 00:00:00,Apr-24,W16
2024-04-21 00:00:00,APR-24,W16
2024-04-22 00:00:00,APR-24,W17
2024-04-23 00:00:00,Apr-24,w17
2024-04-24 00:00:00,Apr-24,W17
2024-04-25 00:00:00,Apr-24,W17
2024-04-26 00:00:00,APR-24,w17
2024-04-27 00:00:00,APR-24,W17
2024-04-28 00:00:00,Apr-24,w17
2024-04-29 00:00:00,,w18
2024-04-30 00:00:00,APR-24,W18
2024-05-01 00:00:00,May-24,w18
2024-05-02 00:00:00,May-24,W18
2024-05-03 00:00:00,MAY-24,w18
2024-05-04 00:00:00,May-24,W18
2024-05-05 00:00:00,,w18
,May-24,W19
2024-05-07 00:00:00,May-24,W19
2024-05-08 00:00:00,MAY-24,w19
2024-05-09 00:00:00,MAY-24,w19
2024-05-10 00:00:00,,W19
2024-05-11 00:00:00,MAY-24,W19
2024-05-12 00:00:00,invalid_date,W19
2024-05-13 00:00:00,May-24,W20
2024-05-14 00:00:00,May-24,w20
2024-05-15 00:00:00,invalid_date,w20
2024-05-16 00:00:00,May-24,W20
2024-05-17 00:00:00,May-24,W20
2024-05-18 00:00:00,May-24,W20
unknown,May-24,w20
2024-05-20 00:00:00,,w21
2024-05-21 00:00:00,May-24,W21
2024-05-22 00:00:00,May-24,W21
2024-05-23 00:00:00,May-24,W21
2024-05-24 00:00:00,MAY-24,w21
2024-05-25 00:00:00,,W21
2024-05-26 00:00:00,MAY-24,W21
2024-05-27 00:00:00,invalid_date,W22
2024-05-28 00:00:00,invalid_date,W22
2024-05-29 00:00:00,MAY-24,W22
2024-05-30 00:00:00,May-24,W22
2024-05-31 00:00:00,,W22
